nohup: ignoring input
=:                    cannot open `=' (No such file or directory)
MNIST_notensor_fc_90: cannot open `MNIST_notensor_fc_90' (No such file or directory)
=> config.summary_dir:    ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/
=> config.checkpoint_dir: ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/
{'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}
[38;21m2023-02-28 01:44:56,390 - main_prune_MNIST.py[line:47] - INFO: {'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}[0m
Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:329] - INFO: Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.[0m
** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:335] - INFO: ** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.[0m
=> Applying weight initialization(kaiming).
Iteration of: 0/1
/home/zyq123/ZO/GraSP_ZO/pruner/GraSP_zo_mask.py:65: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(layer.weight)
(1): Iterations 0/1.
(2): Iterations 0/1.
(2): Iterations 1/1.
** norm factor: tensor(0.0009, device='cuda:0')
** accept:  tensor(-1.9374e-05, device='cuda:0')
tensor(20328, device='cuda:0')
=> Using GraSP
Saving..
[38;21m2023-02-28 01:44:58,747 - main_prune_MNIST.py[line:353] - INFO: Saving..[0m
**[0] Mask and training setting: 
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:370] - INFO: **[0] Mask and training setting: [0m
** Mask information of mnist_fc2. Overall Remaining: 10.00%
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:56] - INFO: ** Mask information of mnist_fc2. Overall Remaining: 10.00%[0m
  (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%[0m
  (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%[0m
{'fc1': {'weight': tensor([   871,    884,    908,  ..., 200598, 200627, 200633], device='cuda:0')}, 'fc2': {'weight': tensor([   7,    8,   11,  ..., 2552, 2553, 2558], device='cuda:0')}}
=> Using a preset learning rate schedule:
{0: 0.01, 5: 0.001, 7: 0.0001}
Epoch: 0
[LR=0.01] Loss: 0.000 | Acc: 0.000% (0/0):   0%|          | 0/469 [00:00<?, ?it/s]
[LR=0.01] Loss: 0.566 | Acc: 83.643% (20449/24448):  41%|████      | 190/469 [10:19<15:00,  3.23s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.643% (20449/24448):  41%|████      | 191/469 [10:19<14:52,  3.21s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.663% (20561/24576):  41%|████      | 191/469 [10:22<14:52,  3.21s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.663% (20561/24576):  41%|████      | 192/469 [10:22<15:00,  3.25s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.663% (20668/24704):  41%|████      | 192/469 [10:25<15:00,  3.25s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.663% (20668/24704):  41%|████      | 193/469 [10:25<15:10,  3.30s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.654% (20773/24832):  41%|████      | 193/469 [10:28<15:10,  3.30s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.654% (20773/24832):  41%|████▏     | 194/469 [10:28<14:58,  3.27s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.666% (20883/24960):  41%|████▏     | 194/469 [10:32<14:58,  3.27s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.666% (20883/24960):  42%|████▏     | 195/469 [10:32<14:48,  3.24s/it]
[LR=0.01] Loss: 0.565 | Acc: 83.689% (20996/25088):  42%|████▏     | 195/469 [10:35<14:48,  3.24s/it]
[LR=0.01] Loss: 0.565 | Acc: 83.689% (20996/25088):  42%|████▏     | 196/469 [10:35<14:37,  3.21s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.685% (21102/25216):  42%|████▏     | 196/469 [10:38<14:37,  3.21s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.685% (21102/25216):  42%|████▏     | 197/469 [10:38<14:24,  3.18s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.704% (21214/25344):  42%|████▏     | 197/469 [10:41<14:24,  3.18s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.704% (21214/25344):  42%|████▏     | 198/469 [10:41<14:21,  3.18s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.672% (21313/25472):  42%|████▏     | 198/469 [10:44<14:21,  3.18s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.672% (21313/25472):  42%|████▏     | 199/469 [10:44<14:22,  3.19s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.656% (21416/25600):  42%|████▏     | 199/469 [10:48<14:22,  3.19s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.656% (21416/25600):  43%|████▎     | 200/469 [10:48<14:31,  3.24s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.660% (21524/25728):  43%|████▎     | 200/469 [10:51<14:31,  3.24s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.660% (21524/25728):  43%|████▎     | 201/469 [10:51<14:44,  3.30s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.663% (21632/25856):  43%|████▎     | 201/469 [10:55<14:44,  3.30s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.663% (21632/25856):  43%|████▎     | 202/469 [10:55<14:52,  3.34s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.678% (21743/25984):  43%|████▎     | 202/469 [10:58<14:52,  3.34s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.678% (21743/25984):  43%|████▎     | 203/469 [10:58<14:30,  3.27s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.682% (21851/26112):  43%|████▎     | 203/469 [11:01<14:30,  3.27s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.682% (21851/26112):  43%|████▎     | 204/469 [11:01<14:27,  3.27s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.674% (21956/26240):  43%|████▎     | 204/469 [11:04<14:27,  3.27s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.674% (21956/26240):  44%|████▎     | 205/469 [11:04<14:14,  3.24s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.696% (22069/26368):  44%|████▎     | 205/469 [11:07<14:14,  3.24s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.696% (22069/26368):  44%|████▍     | 206/469 [11:07<14:08,  3.23s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.696% (22176/26496):  44%|████▍     | 206/469 [11:11<14:08,  3.23s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.696% (22176/26496):  44%|████▍     | 207/469 [11:11<14:31,  3.33s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.706% (22286/26624):  44%|████▍     | 207/469 [11:14<14:31,  3.33s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.706% (22286/26624):  44%|████▍     | 208/469 [11:14<14:22,  3.31s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.717% (22396/26752):  44%|████▍     | 208/469 [11:17<14:22,  3.31s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.717% (22396/26752):  45%|████▍     | 209/469 [11:17<14:07,  3.26s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.705% (22500/26880):  45%|████▍     | 209/469 [11:20<14:07,  3.26s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.705% (22500/26880):  45%|████▍     | 210/469 [11:20<13:51,  3.21s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.727% (22613/27008):  45%|████▍     | 210/469 [11:23<13:51,  3.21s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.727% (22613/27008):  45%|████▍     | 211/469 [11:23<13:43,  3.19s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.708% (22715/27136):  45%|████▍     | 211/469 [11:27<13:43,  3.19s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.708% (22715/27136):  45%|████▌     | 212/469 [11:27<13:48,  3.22s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.700% (22820/27264):  45%|████▌     | 212/469 [11:30<13:48,  3.22s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.700% (22820/27264):  45%|████▌     | 213/469 [11:30<13:43,  3.22s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.689% (22924/27392):  45%|████▌     | 213/469 [11:33<13:43,  3.22s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.689% (22924/27392):  46%|████▌     | 214/469 [11:33<13:41,  3.22s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.663% (23024/27520):  46%|████▌     | 214/469 [11:37<13:41,  3.22s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.663% (23024/27520):  46%|████▌     | 215/469 [11:37<13:47,  3.26s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.641% (23125/27648):  46%|████▌     | 215/469 [11:40<13:47,  3.26s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.641% (23125/27648):  46%|████▌     | 216/469 [11:40<14:05,  3.34s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.662% (23238/27776):  46%|████▌     | 216/469 [11:44<14:05,  3.34s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.662% (23238/27776):  46%|████▋     | 217/469 [11:44<14:08,  3.37s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.676% (23349/27904):  46%|████▋     | 217/469 [11:47<14:08,  3.37s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.676% (23349/27904):  46%|████▋     | 218/469 [11:47<14:11,  3.39s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.701% (23463/28032):  46%|████▋     | 218/469 [11:50<14:11,  3.39s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.701% (23463/28032):  47%|████▋     | 219/469 [11:50<13:53,  3.33s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.707% (23572/28160):  47%|████▋     | 219/469 [11:54<13:53,  3.33s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.707% (23572/28160):  47%|████▋     | 220/469 [11:54<14:02,  3.38s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.700% (23677/28288):  47%|████▋     | 220/469 [11:57<14:02,  3.38s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.700% (23677/28288):  47%|████▋     | 221/469 [11:57<13:41,  3.31s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.671% (23776/28416):  47%|████▋     | 221/469 [12:00<13:41,  3.31s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.671% (23776/28416):  47%|████▋     | 222/469 [12:00<13:22,  3.25s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.657% (23879/28544):  47%|████▋     | 222/469 [12:03<13:22,  3.25s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.657% (23879/28544):  48%|████▊     | 223/469 [12:03<13:09,  3.21s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.667% (23989/28672):  48%|████▊     | 223/469 [12:07<13:09,  3.21s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.667% (23989/28672):  48%|████▊     | 224/469 [12:07<13:28,  3.30s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.674% (24098/28800):  48%|████▊     | 224/469 [12:10<13:28,  3.30s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.674% (24098/28800):  48%|████▊     | 225/469 [12:10<13:07,  3.23s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.670% (24204/28928):  48%|████▊     | 225/469 [12:13<13:07,  3.23s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.670% (24204/28928):  48%|████▊     | 226/469 [12:13<13:12,  3.26s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.652% (24306/29056):  48%|████▊     | 226/469 [12:16<13:12,  3.26s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.652% (24306/29056):  48%|████▊     | 227/469 [12:16<13:06,  3.25s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.683% (24422/29184):  48%|████▊     | 227/469 [12:20<13:06,  3.25s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.683% (24422/29184):  49%|████▊     | 228/469 [12:20<13:11,  3.29s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.703% (24535/29312):  49%|████▊     | 228/469 [12:23<13:11,  3.29s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.703% (24535/29312):  49%|████▉     | 229/469 [12:23<13:06,  3.28s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.702% (24642/29440):  49%|████▉     | 229/469 [12:26<13:06,  3.28s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.702% (24642/29440):  49%|████▉     | 230/469 [12:26<13:06,  3.29s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.726% (24756/29568):  49%|████▉     | 230/469 [12:29<13:06,  3.29s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.726% (24756/29568):  49%|████▉     | 231/469 [12:29<13:02,  3.29s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.735% (24866/29696):  49%|████▉     | 231/469 [12:33<13:02,  3.29s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.735% (24866/29696):  49%|████▉     | 232/469 [12:33<13:14,  3.35s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.728% (24971/29824):  49%|████▉     | 232/469 [12:36<13:14,  3.35s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.728% (24971/29824):  50%|████▉     | 233/469 [12:36<12:56,  3.29s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.737% (25081/29952):  50%|████▉     | 233/469 [12:39<12:56,  3.29s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.737% (25081/29952):  50%|████▉     | 234/469 [12:39<12:42,  3.25s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.740% (25189/30080):  50%|████▉     | 234/469 [12:42<12:42,  3.25s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.740% (25189/30080):  50%|█████     | 235/469 [12:42<12:40,  3.25s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.720% (25290/30208):  50%|█████     | 235/469 [12:46<12:40,  3.25s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.720% (25290/30208):  50%|█████     | 236/469 [12:46<12:37,  3.25s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.703% (25392/30336):  50%|█████     | 236/469 [12:49<12:37,  3.25s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.703% (25392/30336):  51%|█████     | 237/469 [12:49<12:26,  3.22s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.682% (25493/30464):  51%|█████     | 237/469 [12:52<12:26,  3.22s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.682% (25493/30464):  51%|█████     | 238/469 [12:52<12:19,  3.20s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.659% (25593/30592):  51%|█████     | 238/469 [12:55<12:19,  3.20s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.659% (25593/30592):  51%|█████     | 239/469 [12:55<12:06,  3.16s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.685% (25708/30720):  51%|█████     | 239/469 [12:58<12:06,  3.16s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.685% (25708/30720):  51%|█████     | 240/469 [12:58<12:05,  3.17s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.704% (25821/30848):  51%|█████     | 240/469 [13:02<12:05,  3.17s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.704% (25821/30848):  51%|█████▏    | 241/469 [13:02<12:14,  3.22s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.691% (25924/30976):  51%|█████▏    | 241/469 [13:05<12:14,  3.22s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.691% (25924/30976):  52%|█████▏    | 242/469 [13:05<12:06,  3.20s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.677% (26027/31104):  52%|█████▏    | 242/469 [13:08<12:06,  3.20s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.677% (26027/31104):  52%|█████▏    | 243/469 [13:08<11:54,  3.16s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.661% (26129/31232):  52%|█████▏    | 243/469 [13:11<11:54,  3.16s/it]
[LR=0.01] Loss: 0.558 | Acc: 83.661% (26129/31232):  52%|█████▏    | 244/469 [13:11<11:42,  3.12s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.642% (26230/31360):  52%|█████▏    | 244/469 [13:14<11:42,  3.12s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.642% (26230/31360):  52%|█████▏    | 245/469 [13:14<11:50,  3.17s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.603% (26325/31488):  52%|█████▏    | 245/469 [13:17<11:50,  3.17s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.603% (26325/31488):  52%|█████▏    | 246/469 [13:17<11:40,  3.14s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.616% (26436/31616):  52%|█████▏    | 246/469 [13:20<11:40,  3.14s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.616% (26436/31616):  53%|█████▎    | 247/469 [13:20<11:43,  3.17s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.600% (26538/31744):  53%|█████▎    | 247/469 [13:24<11:43,  3.17s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.600% (26538/31744):  53%|█████▎    | 248/469 [13:24<11:43,  3.18s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.591% (26642/31872):  53%|█████▎    | 248/469 [13:27<11:43,  3.18s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.591% (26642/31872):  53%|█████▎    | 249/469 [13:27<11:37,  3.17s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.572% (26743/32000):  53%|█████▎    | 249/469 [13:30<11:37,  3.17s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.572% (26743/32000):  53%|█████▎    | 250/469 [13:30<11:53,  3.26s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.563% (26847/32128):  53%|█████▎    | 250/469 [13:33<11:53,  3.26s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.563% (26847/32128):  54%|█████▎    | 251/469 [13:33<11:48,  3.25s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.544% (26948/32256):  54%|█████▎    | 251/469 [13:37<11:48,  3.25s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.544% (26948/32256):  54%|█████▎    | 252/469 [13:37<11:45,  3.25s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.535% (27052/32384):  54%|█████▎    | 252/469 [13:40<11:45,  3.25s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.535% (27052/32384):  54%|█████▍    | 253/469 [13:40<11:47,  3.28s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.548% (27163/32512):  54%|█████▍    | 253/469 [13:44<11:47,  3.28s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.548% (27163/32512):  54%|█████▍    | 254/469 [13:44<11:58,  3.34s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.542% (27268/32640):  54%|█████▍    | 254/469 [13:47<11:58,  3.34s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.542% (27268/32640):  54%|█████▍    | 255/469 [13:47<11:48,  3.31s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.514% (27366/32768):  54%|█████▍    | 255/469 [13:50<11:48,  3.31s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.514% (27366/32768):  55%|█████▍    | 256/469 [13:50<11:34,  3.26s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.527% (27477/32896):  55%|█████▍    | 256/469 [13:53<11:34,  3.26s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.527% (27477/32896):  55%|█████▍    | 257/469 [13:53<11:22,  3.22s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.515% (27580/33024):  55%|█████▍    | 257/469 [13:56<11:22,  3.22s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.515% (27580/33024):  55%|█████▌    | 258/469 [13:56<11:16,  3.20s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.527% (27691/33152):  55%|█████▌    | 258/469 [13:59<11:16,  3.20s/it]
[LR=0.01] Loss: 0.559 | Acc: 83.527% (27691/33152):  55%|█████▌    | 259/469 [13:59<11:09,  3.19s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.492% (27786/33280):  55%|█████▌    | 259/469 [14:03<11:09,  3.19s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.492% (27786/33280):  55%|█████▌    | 260/469 [14:03<11:14,  3.22s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.483% (27890/33408):  55%|█████▌    | 260/469 [14:06<11:14,  3.22s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.483% (27890/33408):  56%|█████▌    | 261/469 [14:06<11:03,  3.19s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.471% (27993/33536):  56%|█████▌    | 261/469 [14:09<11:03,  3.19s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.471% (27993/33536):  56%|█████▌    | 262/469 [14:09<11:21,  3.29s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.454% (28094/33664):  56%|█████▌    | 262/469 [14:13<11:21,  3.29s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.454% (28094/33664):  56%|█████▌    | 263/469 [14:13<11:23,  3.32s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.469% (28206/33792):  56%|█████▌    | 263/469 [14:16<11:23,  3.32s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.469% (28206/33792):  56%|█████▋    | 264/469 [14:16<11:20,  3.32s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.464% (28311/33920):  56%|█████▋    | 264/469 [14:19<11:20,  3.32s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.464% (28311/33920):  57%|█████▋    | 265/469 [14:19<11:17,  3.32s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.447% (28412/34048):  57%|█████▋    | 265/469 [14:23<11:17,  3.32s/it]
[LR=0.01] Loss: 0.560 | Acc: 83.447% (28412/34048):  57%|█████▋    | 266/469 [14:23<11:05,  3.28s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.418% (28509/34176):  57%|█████▋    | 266/469 [14:26<11:05,  3.28s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.418% (28509/34176):  57%|█████▋    | 267/469 [14:26<10:53,  3.24s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.387% (28605/34304):  57%|█████▋    | 267/469 [14:29<10:53,  3.24s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.387% (28605/34304):  57%|█████▋    | 268/469 [14:29<10:42,  3.19s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.364% (28704/34432):  57%|█████▋    | 268/469 [14:32<10:42,  3.19s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.364% (28704/34432):  57%|█████▋    | 269/469 [14:32<10:44,  3.22s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.371% (28813/34560):  57%|█████▋    | 269/469 [14:35<10:44,  3.22s/it]
[LR=0.01] Loss: 0.561 | Acc: 83.371% (28813/34560):  58%|█████▊    | 270/469 [14:35<10:37,  3.21s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.354% (28914/34688):  58%|█████▊    | 270/469 [14:38<10:37,  3.21s/it]
[LR=0.01] Loss: 0.562 | Acc: 83.354% (28914/34688):  58%|█████▊    | 271/469 [14:38<10:33,  3.20s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.309% (29005/34816):  58%|█████▊    | 271/469 [14:42<10:33,  3.20s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.309% (29005/34816):  58%|█████▊    | 272/469 [14:42<10:34,  3.22s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.290% (29105/34944):  58%|█████▊    | 272/469 [14:45<10:34,  3.22s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.290% (29105/34944):  58%|█████▊    | 273/469 [14:45<10:46,  3.30s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.277% (29207/35072):  58%|█████▊    | 273/469 [14:48<10:46,  3.30s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.277% (29207/35072):  58%|█████▊    | 274/469 [14:48<10:41,  3.29s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.259% (29307/35200):  58%|█████▊    | 274/469 [14:52<10:41,  3.29s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.259% (29307/35200):  59%|█████▊    | 275/469 [14:52<10:37,  3.29s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.246% (29409/35328):  59%|█████▊    | 275/469 [14:55<10:37,  3.29s/it]
[LR=0.01] Loss: 0.563 | Acc: 83.246% (29409/35328):  59%|█████▉    | 276/469 [14:55<10:27,  3.25s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.221% (29507/35456):  59%|█████▉    | 276/469 [14:58<10:27,  3.25s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.221% (29507/35456):  59%|█████▉    | 277/469 [14:58<10:19,  3.22s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.206% (29608/35584):  59%|█████▉    | 277/469 [15:01<10:19,  3.22s/it]
[LR=0.01] Loss: 0.564 | Acc: 83.206% (29608/35584):  59%|█████▉    | 278/469 [15:01<10:21,  3.26s/it]
[LR=0.01] Loss: 0.565 | Acc: 83.160% (29698/35712):  59%|█████▉    | 278/469 [15:05<10:21,  3.26s/it]
[LR=0.01] Loss: 0.565 | Acc: 83.160% (29698/35712):  59%|█████▉    | 279/469 [15:05<10:17,  3.25s/it]
[LR=0.01] Loss: 0.565 | Acc: 83.161% (29805/35840):  59%|█████▉    | 279/469 [15:08<10:17,  3.25s/it]
[LR=0.01] Loss: 0.565 | Acc: 83.161% (29805/35840):  60%|█████▉    | 280/469 [15:08<10:27,  3.32s/it]
[LR=0.01] Loss: 0.565 | Acc: 83.152% (29908/35968):  60%|█████▉    | 280/469 [15:11<10:27,  3.32s/it]
